,track_name,album,artist_name,release_date,duration_ms,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
0,Cruel Summer,Lover,Taylor Swift,2019-08-23,178426,99,0.552,0.117,0.702,2.06e-05,0.105,-5.707,0.157,169.994,0.564
1,I'm Good (Blue),I'm Good (Blue),David Guetta,2022-08-26,175238,94,0.561,0.00383,0.965,7.07e-06,0.371,-3.673,0.0343,128.04,0.304
2,Toxic,In The Zone,Britney Spears,2003-11-13,198800,85,0.774,0.0249,0.838,0.025,0.242,-3.914,0.114,143.04,0.924
3,I Ain't Worried,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",OneRepublic,2022-05-13,148485,93,0.704,0.0826,0.797,0.000745,0.0546,-5.927,0.0475,139.994,0.825
4,Blinding Lights,After Hours,The Weeknd,2020-03-20,200040,92,0.514,0.00146,0.73,9.54e-05,0.0897,-5.934,0.0598,171.005,0.334
5,Yellow,Parachutes,Coldplay,2000-07-10,266773,92,0.429,0.00239,0.661,0.000121,0.234,-7.227,0.0281,173.372,0.285
6,As It Was,As It Was,Harry Styles,2022-03-31,167303,91,0.52,0.342,0.731,0.00101,0.311,-5.338,0.0557,173.93,0.662
7,Flowers,Endless Summer Vacation,Miley Cyrus,2023-03-10,200600,91,0.707,0.0632,0.681,5.15e-06,0.0322,-4.325,0.0668,117.999,0.646
8,Someone You Loved,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,2019-05-17,182160,91,0.501,0.751,0.405,0.0,0.105,-5.679,0.0319,109.891,0.446
9,Nonsense,emails i can't send,Sabrina Carpenter,2022-07-15,163648,90,0.74,0.0268,0.697,0.0,0.224,-4.912,0.034,138.992,0.732
10,Locked out of Heaven,Unorthodox Jukebox,Bruno Mars,2012-12-07,233478,89,0.726,0.049,0.698,0.0,0.309,-4.165,0.0431,143.994,0.867
11,Every Breath You Take,Synchronicity (Remastered 2003),The Police,1983-06-17,253920,89,0.82,0.543,0.452,0.00294,0.0714,-9.796,0.0348,117.401,0.74
12,Take on Me,Hunting High and Low,a-ha,1985-06-01,225280,89,0.573,0.018,0.902,0.00125,0.0928,-7.638,0.054,84.412,0.876
13,Viva La Vida,Viva La Vida or Death and All His Friends,Coldplay,2008-05-26,242373,89,0.486,0.0954,0.617,3.23e-06,0.109,-7.115,0.0287,138.015,0.417
14,Unholy (feat. Kim Petras),Unholy (feat. Kim Petras),Sam Smith,2022-09-22,156943,89,0.714,0.013,0.472,4.51e-06,0.266,-7.375,0.0864,131.121,0.238
15,Wake Me Up,True,Avicii,2013-01-01,247426,88,0.532,0.0038,0.783,0.0012,0.161,-5.697,0.0523,124.08,0.643
16,Watermelon Sugar,Fine Line,Harry Styles,2019-12-13,174000,90,0.548,0.122,0.816,0.0,0.335,-4.209,0.0465,95.39,0.557
17,One Kiss (with Dua Lipa),One Kiss (with Dua Lipa),Calvin Harris,2018-04-06,214846,88,0.791,0.037,0.862,2.19e-05,0.0814,-3.24,0.11,123.994,0.592
18,Ghost,Justice,Justin Bieber,2021-03-19,153190,88,0.601,0.185,0.741,2.91e-05,0.415,-5.569,0.0478,153.96,0.441
19,Thunder,Evolve,Imagine Dragons,2017-06-23,187146,88,0.605,0.00671,0.822,0.134,0.147,-4.833,0.0438,167.997,0.288
20,A Sky Full of Stars,Ghost Stories,Coldplay,2014-05-19,267866,88,0.545,0.00617,0.675,0.00197,0.209,-6.474,0.0279,124.97,0.162
21,Something Just Like This,Memories...Do Not Open,The Chainsmokers,2017-04-07,247160,88,0.617,0.0498,0.635,1.44e-05,0.164,-6.769,0.0317,103.019,0.446
22,There's Nothing Holdin' Me Back,Illuminate (Deluxe),Shawn Mendes,2017-04-20,199440,88,0.866,0.38,0.813,0.0,0.0779,-4.063,0.0554,121.998,0.969
23,deja vu,SOUR,Olivia Rodrigo,2021-05-21,215506,88,0.442,0.584,0.612,5.7e-06,0.37,-7.222,0.112,180.917,0.178
24,Say You Won't Let Go,Back from the Edge,James Arthur,2016-10-28,211466,88,0.358,0.695,0.557,0.0,0.0902,-7.398,0.059,85.043,0.494
25,Mr. Brightside,Hot Fuss,The Killers,2004,222973,88,0.352,0.00121,0.911,0.0,0.0995,-5.23,0.0747,148.033,0.236
26,Livin' On A Prayer,Slippery When Wet,Bon Jovi,1986-08-16,249293,88,0.532,0.0778,0.887,0.000214,0.294,-3.757,0.0335,122.511,0.795
27,Shivers,=,Ed Sheeran,2021-10-29,207853,88,0.788,0.281,0.859,0.0,0.0424,-2.724,0.0856,141.02,0.822
28,Cold Heart - PNAU Remix,Cold Heart (PNAU Remix),Elton John,2021-08-13,202735,87,0.796,0.034,0.798,4.19e-05,0.0952,-6.312,0.0317,116.032,0.942
29,All of Me,Love In The Future (Expanded Edition),John Legend,2013-08-30,269560,87,0.422,0.922,0.264,0.0,0.132,-7.064,0.0322,119.93,0.331
30,Treat You Better,Illuminate,Shawn Mendes,2017-04-20,187973,87,0.444,0.106,0.819,0.0,0.107,-4.078,0.341,82.695,0.747
31,Africa,Toto IV,TOTO,1982-04-08,295893,87,0.671,0.257,0.373,8.01e-05,0.0481,-18.064,0.0323,92.718,0.732
32,Bones,Mercury - Acts 1 & 2,Imagine Dragons,2022-07-01,165264,87,0.772,0.0201,0.75,0.0,0.074,-3.67,0.0455,114.061,0.587
33,Before You Go,Divinely Uninspired To A Hellish Extent (Extended Edition),Lewis Capaldi,2019-11-22,215106,87,0.459,0.604,0.575,0.0,0.0885,-4.858,0.0573,111.881,0.183
34,Made You Look,Takin' It Back,Meghan Trainor,2022-10-21,134256,87,0.838,0.345,0.525,1.92e-06,0.0771,-3.562,0.0665,144.981,0.884
35,Love Yourself,Purpose (Deluxe),Justin Bieber,2015-11-13,233720,87,0.609,0.835,0.378,0.0,0.28,-9.828,0.438,100.418,0.515
36,Too Good At Goodbyes,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,201000,86,0.681,0.64,0.372,0.0,0.169,-8.237,0.0432,91.873,0.476
37,Photograph,x (Deluxe Edition),Ed Sheeran,2014-06-21,258986,87,0.614,0.607,0.379,0.000464,0.0986,-10.48,0.0476,107.989,0.201
38,Dancing Queen,Arrival,ABBA,1976,230400,86,0.543,0.358,0.87,0.000939,0.792,-6.514,0.0428,100.804,0.754
39,Closer,Closer,The Chainsmokers,2016-07-29,244960,86,0.748,0.414,0.524,0.0,0.111,-5.599,0.0338,95.01,0.661
40,Levitating (feat. DaBaby),Future Nostalgia,Dua Lipa,2020-03-27,203064,86,0.702,0.00883,0.825,0.0,0.0674,-3.787,0.0601,102.977,0.915
41,Iris,Dizzy up the Girl,The Goo Goo Dolls,1998-09-11,289533,86,0.315,0.00125,0.715,7.97e-06,0.0942,-8.072,0.0362,155.925,0.497
42,Memories,JORDI (Deluxe),Maroon 5,2021-06-11,189486,86,0.775,0.841,0.327,0.0,0.0821,-7.241,0.0557,91.05,0.595
43,Running Up That Hill (A Deal With God),Hounds Of Love,Kate Bush,1985-09-16,298933,86,0.629,0.719,0.545,0.00308,0.0604,-13.123,0.0546,108.376,0.194
44,Shut Up and Dance,TALKING IS HARD,WALK THE MOON,2014-12-02,199080,86,0.578,0.00701,0.866,0.0,0.257,-3.804,0.0619,128.038,0.619
45,Love On The Brain,ANTI (Deluxe),Rihanna,2016-01-28,224000,86,0.509,0.0717,0.637,1.08e-05,0.0789,-4.83,0.0471,172.006,0.378
46,Shallow,A Star Is Born Soundtrack,Lady Gaga,2018-10-05,215733,86,0.572,0.371,0.385,0.0,0.231,-6.362,0.0308,95.799,0.323
47,Don't Stop Believin',Escape (Bonus Track Version),Journey,1981,250986,86,0.5,0.127,0.748,0.0,0.447,-9.072,0.0363,118.852,0.514
48,Just the Way You Are,Doo-Wops & Hooligans,Bruno Mars,2010-10-05,220734,86,0.635,0.0134,0.841,0.0,0.0622,-5.379,0.0422,109.021,0.424
49,Maps,V,Maroon 5,2014-09-02,189960,86,0.742,0.0205,0.713,0.0,0.059,-5.522,0.0303,120.032,0.879
50,Stay With Me,In The Lonely Hour,Sam Smith,2014-05-26,172723,86,0.418,0.588,0.42,6.39e-05,0.11,-6.444,0.0414,84.094,0.184
51,Promiscuous,Loose,Nelly Furtado,2006-01-01,242293,86,0.808,0.0569,0.97,6.13e-05,0.154,-6.098,0.0506,114.328,0.868
52,Uptown Funk (feat. Bruno Mars),Uptown Special,Mark Ronson,2015-01-12,269666,86,0.856,0.00801,0.609,8.15e-05,0.0344,-7.223,0.0824,114.988,0.928
53,Umbrella,Good Girl Gone Bad: Reloaded,Rihanna,2008-06-02,275986,85,0.583,0.00864,0.829,0.0,0.0426,-4.603,0.134,174.028,0.575
54,Summer Of '69,Reckless (30th Anniversary / Deluxe Edition),Bryan Adams,1984-11-05,216053,85,0.508,0.0183,0.834,0.0,0.0732,-6.205,0.0386,139.131,0.774
55,"Hey, Soul Sister","Save Me, San Francisco (Golden Gate Edition)",Train,2010-12-01,216773,85,0.673,0.185,0.886,0.0,0.0826,-4.44,0.0431,97.012,0.795
56,One Last Time,My Everything (Deluxe),Ariana Grande,2014-08-25,197266,85,0.628,0.093,0.593,1.65e-06,0.096,-5.036,0.0323,125.026,0.104
57,Thinking out Loud,x (Deluxe Edition),Ed Sheeran,2014-06-21,281560,85,0.781,0.474,0.445,0.0,0.184,-6.061,0.0295,78.998,0.591
58,Love Story (Taylor’s Version),Love Story (Taylor’s Version),Taylor Swift,2021-02-12,235766,85,0.626,0.135,0.79,3.97e-06,0.0989,-4.302,0.0311,119.082,0.416
59,This Is What You Came For,This Is What You Came For,Calvin Harris,2016-04-29,222160,85,0.631,0.199,0.927,0.119,0.148,-2.787,0.0332,123.962,0.465
60,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Planet Pit (Deluxe Version),Pitbull,2011-06-17,252306,85,0.671,0.191,0.939,0.0,0.298,-3.206,0.161,129.024,0.53
61,Story of My Life,Midnight Memories (Deluxe),One Direction,2013-11-25,245493,85,0.6,0.225,0.663,0.0,0.119,-5.802,0.0477,121.07,0.286
62,7 Years,Lukas Graham,Lukas Graham,2016-04-01,237300,85,0.765,0.287,0.473,0.0,0.391,-5.829,0.0514,119.992,0.34
63,Don't Start Now,Future Nostalgia,Dua Lipa,2020-03-27,183290,85,0.793,0.0123,0.793,0.0,0.0951,-4.521,0.083,123.95,0.679
64,Happier,Happier,Marshmello,2018-08-17,214289,85,0.687,0.191,0.792,0.0,0.167,-2.749,0.0452,100.015,0.671
65,Barbie Girl,Aquarium (Special Edition),Aqua,1997-01-01,197960,85,0.812,0.0167,0.879,0.224,0.366,-10.998,0.0397,129.991,0.962
66,TiK ToK,Animal (Expanded Edition),Kesha,2010-01-01,199693,84,0.755,0.0991,0.837,0.0,0.289,-2.718,0.142,120.028,0.714
67,Don't You Worry Child - Radio Edit,Don't You Worry Child,Swedish House Mafia,2012-09-14,212862,84,0.612,0.112,0.84,0.0,0.116,-3.145,0.0509,129.042,0.438
68,Timber (feat. Ke$ha),Global Warming: Meltdown (Deluxe Version),Pitbull,2012,204160,84,0.581,0.0295,0.963,0.0,0.139,-4.087,0.0981,129.992,0.788
69,I Wanna Dance with Somebody (Who Loves Me),Whitney,Whitney Houston,1987-06-02,291293,84,0.709,0.207,0.824,0.000307,0.0888,-8.824,0.0453,118.818,0.867
70,Just Give Me a Reason (feat. Nate Ruess),The Truth About Love,P!nk,2012-09-18,242733,84,0.778,0.346,0.547,0.000302,0.132,-7.273,0.0489,95.002,0.441
71,Only Girl (In The World),Loud (Japan Version),Rihanna,2010-01-01,235493,84,0.789,0.112,0.706,1.71e-05,0.0586,-4.233,0.0429,125.911,0.638
72,Rude,Don't Kill the Magic,MAGIC!,2014-06-25,224840,84,0.773,0.0422,0.758,0.0,0.305,-4.993,0.0381,144.033,0.925
73,I Want It That Way,Millennium,Backstreet Boys,1999-05-18,213306,84,0.689,0.257,0.694,0.0,0.148,-5.83,0.027,99.039,0.482
74,Without Me,Manic,Halsey,2020-01-17,201660,84,0.752,0.297,0.488,9.11e-06,0.0936,-7.05,0.0705,136.041,0.533
75,Wannabe,Spice,Spice Girls,1996-01-01,173026,84,0.768,0.101,0.864,0.0,0.162,-6.145,0.0324,110.008,0.891
76,Maria Maria (feat. The Product G&B),Supernatural (Remastered),Santana,1999-06-15,261973,83,0.777,0.0406,0.601,0.00201,0.0348,-5.931,0.126,97.911,0.68
77,Girls Just Want to Have Fun,She's So Unusual,Cyndi Lauper,1983-10-14,238266,83,0.71,0.22,0.799,0.000602,0.349,-4.897,0.0328,120.372,0.725
78,Classic,MKTO,MKTO,2012,175426,83,0.72,0.0384,0.791,0.0,0.157,-4.689,0.124,102.071,0.756
79,Sugar,V,Maroon 5,2014-09-02,235493,83,0.748,0.0591,0.788,0.0,0.0863,-7.055,0.0334,120.076,0.884
80,What's Up?,"Bigger, Better, Faster, More !",4 Non Blondes,1992-01-01,295533,83,0.565,0.161,0.564,0.0,0.114,-10.044,0.0292,134.355,0.454
81,Time of Our Lives,Globalization,Pitbull,2014-11-21,229360,83,0.721,0.0921,0.802,0.0,0.694,-5.797,0.0583,124.022,0.724
82,High Hopes,Pray for the Wicked,Panic! At The Disco,2018-06-22,190946,83,0.579,0.193,0.904,0.0,0.064,-2.729,0.0618,82.014,0.681
83,abcdefu,abcdefu,GAYLE,2021-08-13,168601,83,0.695,0.299,0.54,0.0,0.367,-5.692,0.0493,121.932,0.415
84,New Rules,Dua Lipa (Deluxe),Dua Lipa,2017-06-02,209320,83,0.762,0.00261,0.7,1.56e-05,0.153,-6.021,0.0694,116.073,0.608
85,Chasing Cars,Eyes Open,Snow Patrol,2006-01-01,267960,83,0.56,0.199,0.595,6.47e-05,0.132,-4.53,0.0274,104.011,0.144
86,Sucker,Happiness Begins,Jonas Brothers,2019-06-07,181026,83,0.842,0.0427,0.734,0.0,0.106,-5.065,0.0588,137.958,0.952
87,"Happy - From ""Despicable Me 2""",G I R L,Pharrell Williams,2014-03-03,232720,83,0.647,0.219,0.822,0.0,0.0908,-4.662,0.183,160.019,0.962
88,Sorry,Purpose (Deluxe),Justin Bieber,2015-11-13,200786,83,0.654,0.0797,0.76,0.0,0.299,-3.669,0.045,99.945,0.41
89,Set Fire to the Rain,21,Adele,2011-01-24,242973,83,0.603,0.00408,0.67,1.68e-06,0.112,-3.882,0.0249,107.993,0.446
90,Blank Space,1989,Taylor Swift,2014-10-27,231826,83,0.753,0.085,0.678,1.64e-06,0.13,-5.421,0.0644,96.006,0.583
91,"thank u, next","thank u, next",Ariana Grande,2019-02-08,207320,83,0.717,0.229,0.653,0.0,0.101,-5.634,0.0658,106.966,0.412
92,Everywhere - 2017 Remaster,Tango In the Night (Deluxe Edition),Fleetwood Mac,1987-04-13,226653,83,0.73,0.258,0.487,0.01,0.0852,-10.991,0.0303,114.965,0.731
93,Bruises,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,2019-05-17,220492,83,0.736,0.946,0.308,0.0,0.186,-7.83,0.0677,111.202,0.361
94,Budapest,Wanted on Voyage (Expanded Edition),George Ezra,2014-06-30,200733,83,0.717,0.0846,0.455,0.0,0.11,-8.303,0.0276,127.812,0.389
95,Careless Whisper,Ladies And Gentlemen... The Best Of George Michael,George Michael,1998-11-09,300106,83,0.574,0.13,0.628,0.0,0.271,-8.815,0.036,153.119,0.803
96,Where Is The Love?,Elephunk,Black Eyed Peas,2003-06-24,272533,83,0.834,0.111,0.699,0.0,0.131,-3.222,0.178,94.086,0.809
97,Señorita,Shawn Mendes (Deluxe),Shawn Mendes,2019-06-19,190799,82,0.759,0.0392,0.548,0.0,0.0828,-6.049,0.029,116.967,0.749
98,DJ Got Us Fallin' In Love (feat. Pitbull),Raymond v Raymond (Expanded Edition),Usher,2010-03-30,220800,82,0.663,0.0338,0.861,0.0,0.082,-3.398,0.109,119.963,0.654
