,track_name,album,artist_name,release_date,duration_ms,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
99,Wake Me Up Before You Go-Go,Make It Big,Wham!,1984-10-23,231333,82,0.62,0.271,0.573,0.0,0.0607,-11.893,0.0423,81.548,0.897
100,Fast Car,Tracy Chapman,Tracy Chapman,1988-04-05,296800,82,0.711,0.313,0.292,0.0,0.131,-15.523,0.037,103.951,0.194
101,Uptown Girl,An Innocent Man,Billy Joel,1983-08-08,197706,82,0.701,0.0755,0.944,0.0,0.601,-2.986,0.0455,128.993,0.792
102,This Love,Songs About Jane: 10th Anniversary Edition,Maroon 5,2002,206200,82,0.712,0.0525,0.862,0.0,0.093,-4.612,0.0378,95.051,0.809
103,Best Day Of My Life,"Oh, What A Life",American Authors,2014-01-01,194240,82,0.673,0.0591,0.902,0.000262,0.0558,-2.392,0.0346,100.012,0.538
104,Mercy,Illuminate (Deluxe),Shawn Mendes,2017-04-20,208733,82,0.555,0.125,0.662,0.0,0.111,-4.952,0.0827,148.128,0.356
105,I'm Yours,We Sing. We Dance. We Steal Things.,Jason Mraz,2008-05-12,242946,82,0.703,0.559,0.444,0.0,0.0973,-9.331,0.0417,150.96,0.712
106,Dancing On My Own,Only Human (Deluxe),Calum Scott,2018-03-09,260285,82,0.681,0.837,0.174,3.35e-05,0.0983,-8.745,0.0315,112.672,0.231
107,Royals,Pure Heroine,Lorde,2013-09-27,190185,82,0.674,0.121,0.428,0.0,0.132,-9.504,0.122,84.878,0.337
108,Sweet but Psycho,Heaven & Hell,Ava Max,2020-09-18,187436,82,0.72,0.0684,0.706,0.0,0.166,-4.719,0.0473,133.002,0.62
109,Dancing In the Dark,Born In The U.S.A.,Bruce Springsteen,1984-06-04,241306,82,0.527,0.0115,0.942,0.0,0.188,-5.64,0.0366,148.723,0.495
110,Havana (feat. Young Thug),Camila,Camila Cabello,2018-01-12,217306,82,0.765,0.184,0.523,3.56e-05,0.132,-4.333,0.03,104.988,0.394
111,Stuck with U (with Justin Bieber),Stuck with U,Ariana Grande,2020-05-08,228482,82,0.597,0.223,0.45,0.0,0.382,-6.658,0.0418,178.765,0.537
112,Walking On Sunshine,Katrina & The Waves,Katrina & The Waves,1985,238733,82,0.596,0.0116,0.869,0.173,0.0678,-11.97,0.037,109.902,0.944
113,Rolling in the Deep,21,Adele,2011-01-24,228093,82,0.73,0.138,0.769,0.0,0.0473,-5.114,0.0298,104.948,0.507
114,How to Save a Life,How To Save A Life,The Fray,2005-09-13,262533,82,0.64,0.269,0.743,0.0,0.101,-4.08,0.0379,122.035,0.361
115,Your Song,Elton John,Elton John,1970-04-10,241786,82,0.554,0.828,0.315,5.53e-06,0.101,-11.028,0.0298,128.157,0.325
116,"Whenever, Wherever",Laundry Service,Shakira,2001-11-13,196160,82,0.794,0.237,0.832,1.14e-05,0.203,-4.862,0.0407,107.657,0.871
117,The Middle,The Middle,Zedd,2018-01-23,184732,82,0.753,0.171,0.657,0.0,0.112,-3.061,0.0449,107.01,0.437
118,Never Gonna Give You Up,Whenever You Need Somebody,Rick Astley,1987-11-12,213573,82,0.721,0.115,0.939,3.79e-05,0.108,-11.823,0.0376,113.309,0.914
119,She Will Be Loved - Radio Mix,Songs About Jane: 10th Anniversary Edition,Maroon 5,2002,259453,82,0.651,0.228,0.663,0.0,0.0994,-5.569,0.0281,102.0,0.465
120,With Or Without You,The Joshua Tree (Super Deluxe),U2,1987-03-03,295515,82,0.54,0.000202,0.429,0.355,0.141,-11.822,0.0285,110.171,0.113
121,...Baby One More Time,...Baby One More Time (Digital Deluxe Version),Britney Spears,1999-01-12,211066,82,0.759,0.202,0.699,0.000131,0.443,-5.745,0.0307,92.96,0.907
122,S&M,Loud (Japan Version),Rihanna,2010-01-01,243600,82,0.769,0.0105,0.684,0.000125,0.0887,-5.019,0.0411,127.972,0.835
123,Kiss Me,Sixpence None the Richer,Sixpence None The Richer,1997-11-22,208680,82,0.526,0.023,0.749,1.76e-06,0.0692,-6.964,0.0283,99.982,0.421
124,Wind Of Change,Crazy World,Scorpions,1990-01-01,312360,82,0.452,0.315,0.524,0.0,0.103,-10.108,0.0351,151.505,0.246
125,Complicated,Let Go,Avril Lavigne,2002-06-04,244506,82,0.585,0.0572,0.776,7.74e-06,0.3,-5.898,0.0459,77.987,0.427
126,Should I Stay or Should I Go - Remastered,Combat Rock (Remastered),The Clash,1982,188986,82,0.743,0.0804,0.836,0.0,0.384,-6.465,0.116,113.375,0.82
127,All Star,Astro Lounge,Smash Mouth,1999-06-08,200373,82,0.731,0.0395,0.867,0.0,0.0861,-5.881,0.032,104.019,0.776
128,Lush Life,So Good,Zara Larsson,2017-03-17,201122,82,0.694,0.132,0.712,0.0,0.211,-3.923,0.046,98.023,0.799
129,Castle on the Hill,÷ (Deluxe),Ed Sheeran,2017-03-03,261153,82,0.461,0.0232,0.834,1.14e-05,0.14,-4.868,0.0989,135.007,0.471
130,Don't Go Breaking My Heart,Rock Of The Westies,Elton John,1975-10-24,275440,82,0.729,0.149,0.844,2.87e-06,0.0604,-8.824,0.0344,131.459,0.777
131,Mr. Jones,August And Everything After,Counting Crows,1993-01-01,272293,82,0.578,0.183,0.817,3.06e-06,0.285,-6.542,0.0363,141.621,0.726
132,Crazy In Love (feat. Jay-Z),Dangerously In Love,Beyoncé,2003-06-24,236133,82,0.646,0.00249,0.77,0.0,0.0715,-6.596,0.226,99.165,0.681
133,Drag Me Down,Made In The A.M. (Deluxe Edition),One Direction,2015-11-13,192120,81,0.73,0.109,0.703,0.0,0.0657,-5.672,0.0369,138.113,0.595
134,Free Fallin',Full Moon Fever,Tom Petty,1989-01-01,256000,81,0.623,0.212,0.449,0.0,0.0613,-13.333,0.0253,84.383,0.572
135,Oops!...I Did It Again,Oops!... I Did It Again,Britney Spears,2000-05-16,211160,81,0.751,0.3,0.834,1.77e-05,0.355,-5.444,0.0437,95.053,0.894
136,About Damn Time,About Damn Time,Lizzo,2022-04-14,191822,81,0.836,0.0995,0.743,0.0,0.335,-6.305,0.0656,108.966,0.722
137,Galway Girl,÷ (Deluxe),Ed Sheeran,2017-03-03,170826,81,0.624,0.0735,0.876,0.0,0.327,-3.374,0.1,99.943,0.781
138,On The Floor,Love?,Jennifer Lopez,2011-01-01,284866,81,0.73,0.105,0.777,0.000478,0.0691,-5.194,0.0496,130.0,0.575
139,Raise Your Glass,Raise Your Glass,P!nk,2010-10-05,202960,81,0.7,0.0048,0.709,0.0,0.029,-5.006,0.0838,122.019,0.624
140,Good Riddance (Time of Your Life),Nimrod,Green Day,1997-10-14,153466,81,0.475,0.183,0.432,0.0,0.161,-7.844,0.0302,94.605,0.648
141,Drops of Jupiter (Tell Me),Drops Of Jupiter,Train,2001-03-27,259933,81,0.481,0.153,0.638,0.0,0.154,-5.862,0.0276,79.064,0.497
142,Someone Like You,21,Adele,2011-01-24,285240,81,0.556,0.893,0.319,0.0,0.0996,-8.251,0.0281,135.187,0.294
143,Nothing's Gonna Stop Us Now,No Protection,Starship,1987-07-27,270333,81,0.643,0.0299,0.802,0.0,0.0719,-4.92,0.0227,95.99,0.53
144,Bang Bang,Sweet Talker (Deluxe Version),Jessie J,2014-10-14,199386,81,0.706,0.26,0.786,0.0,0.38,-3.417,0.091,150.028,0.751
145,Glad You Came,Battleground (Deluxe Edition),The Wanted,2011-01-01,197935,81,0.722,0.0319,0.851,0.0,0.108,-3.873,0.0639,126.885,0.452
146,Without You (feat. Sandro Cavazza),AVĪCI (01),Avicii,2017-08-10,181672,81,0.662,0.00163,0.858,0.0,0.0456,-4.844,0.0428,133.993,0.295
147,Wild Ones (feat. Sia),Wild Ones,Flo Rida,2012-06-22,232946,81,0.608,0.0991,0.86,0.0,0.262,-5.324,0.0554,127.075,0.437
148,Party In The U.S.A.,The Time Of Our Lives,Miley Cyrus,2009-01-01,202066,81,0.652,0.00112,0.698,0.000115,0.0886,-4.667,0.042,96.021,0.47
149,This Town,Flicker (Deluxe),Niall Horan,2017-10-20,232852,81,0.677,0.712,0.401,0.0,0.116,-8.467,0.0308,111.825,0.195
150,9 to 5,9 To 5 And Odd Jobs,Dolly Parton,1980,162466,81,0.554,0.416,0.783,1.54e-06,0.631,-5.852,0.0457,105.39,0.813
151,Drive By,California 37,Train,2012-04-17,195973,81,0.765,0.00107,0.837,1.06e-05,0.0801,-3.113,0.032,122.028,0.721
152,Fireflies,Ocean Eyes,Owl City,2009-01-01,228346,80,0.512,0.0275,0.662,0.0,0.118,-6.797,0.0439,180.114,0.472
153,Dancing in the Moonlight,Onka's Big Moka,Toploader,2000,232693,80,0.632,0.0624,0.856,0.0,0.347,-3.463,0.0348,119.397,0.867
154,Believe,Believe,Cher,1998,239026,80,0.652,0.0082,0.917,0.0,0.0509,-6.72,0.0548,132.975,0.459
155,Be Alright,Be Alright,Dean Lewis,2018-06-29,196373,80,0.553,0.697,0.586,0.0,0.0813,-6.319,0.0362,126.684,0.443
156,Can't Get You out of My Head,Fever,Kylie Minogue,2001-10-01,230640,80,0.766,0.0263,0.563,0.683,0.115,-7.516,0.0339,126.007,0.964
157,Man! I Feel Like A Woman!,Come On Over,Shania Twain,1997-11-04,234493,80,0.657,0.581,0.639,0.0,0.278,-7.527,0.0412,124.882,0.674
158,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Delirium (Deluxe),Ellie Goulding,2015-11-06,252534,80,0.262,0.247,0.606,0.0,0.125,-6.646,0.0484,189.857,0.275
159,Don't Speak,Tragic Kingdom,No Doubt,1995-10-10,263560,80,0.52,0.247,0.709,1.78e-05,0.18,-7.125,0.0352,76.039,0.536
160,I Still Haven't Found What I'm Looking For,The Joshua Tree (Super Deluxe),U2,1987-03-03,277476,80,0.564,0.0135,0.774,0.00191,0.0861,-9.424,0.0368,100.894,0.657
161,You Can't Hurry Love - 2016 Remaster,"Hello, I Must Be Going! (Deluxe Edition)",Phil Collins,1982-11-05,175746,80,0.62,0.0261,0.936,0.0,0.0679,-4.593,0.0308,97.527,0.763
162,Grenade,Doo-Wops & Hooligans,Bruno Mars,2010-10-05,222091,80,0.704,0.148,0.558,0.0,0.107,-7.273,0.0542,110.444,0.245
163,Wonderwall - Remastered,(What's The Story) Morning Glory? (Deluxe Remastered Edition),Oasis,1995,258773,80,0.375,0.000509,0.893,0.0,0.187,-4.097,0.0406,174.323,0.434
164,Time After Time,She's So Unusual,Cyndi Lauper,1983-10-14,241333,80,0.726,0.487,0.449,1.34e-06,0.0824,-9.206,0.0286,130.388,0.294
165,Shotgun,Staying at Tamara's,George Ezra,2018-03-23,201287,80,0.673,0.286,0.735,0.0,0.242,-4.733,0.0457,115.744,0.754
166,"It Must Have Been Love - From the Film ""Pretty Woman""",It Must Have Been Love,Roxette,1990-05-20,258786,80,0.52,0.34,0.652,5.49e-05,0.256,-6.655,0.0274,80.609,0.722
167,Take Me to Church,Hozier (Expanded Edition),Hozier,2014-09-19,241693,80,0.566,0.634,0.664,0.0,0.116,-5.303,0.0464,128.945,0.437
168,I Will Always Love You,The Bodyguard - Original Soundtrack Album,Whitney Houston,1992-11-17,271093,80,0.332,0.845,0.214,5.62e-06,0.0839,-12.518,0.0349,67.531,0.11
169,Tiny Dancer,Madman Across The Water,Elton John,1971-11-05,377093,80,0.414,0.382,0.428,0.000243,0.148,-11.097,0.0278,145.075,0.282
170,So What,Funhouse (Expanded Edition),P!nk,2008-10-24,215160,80,0.534,0.000334,0.87,0.0,0.241,-3.078,0.0425,126.019,0.462
171,Valerie (feat. Amy Winehouse) - Version Revisited,Version,Mark Ronson,2007-04-16,219413,80,0.699,0.00243,0.83,0.00024,0.0995,-4.898,0.0633,105.809,0.889
172,Mambo No. 5 (a Little Bit of...),A Little Bit of Mambo,Lou Bega,1999-07-19,220293,79,0.622,0.103,0.807,0.0,0.306,-6.752,0.408,174.06,0.892
173,Flashdance...What a Feeling - Radio Edit,What a Feelin',Irene Cara,1983-11-02,237053,79,0.572,0.0058,0.654,3.21e-06,0.09,-7.027,0.0344,122.491,0.399
174,A Thousand Miles,Be Not Nobody,Vanessa Carlton,2002-04-30,237493,79,0.56,0.323,0.825,0.0,0.161,-3.862,0.0379,94.931,0.268
175,Hot In Herre,Nellyville,Nelly,2002-06-25,228240,79,0.956,0.206,0.745,0.0,0.0615,-4.753,0.12,107.075,0.912
176,Shake It Off,1989,Taylor Swift,2014-10-27,219200,79,0.647,0.0561,0.785,0.0,0.148,-5.414,0.165,160.015,0.943
177,Use Somebody,Only By The Night,Kings of Leon,2008-09-23,230760,79,0.276,0.00552,0.715,0.000417,0.201,-5.356,0.0432,137.028,0.173
178,Forever,Forever,Chris Brown,2008-04-29,278573,79,0.672,0.0368,0.82,0.000188,0.184,-4.456,0.0459,120.005,0.438
179,comethru,"summer,",Jeremy Zucker,2018-09-28,181613,79,0.795,0.607,0.178,0.0,0.623,-11.991,0.0574,93.982,0.608
180,Material Girl,Celebration (double disc version),Madonna,2009-09-18,240280,79,0.742,0.333,0.883,7.51e-06,0.0964,-3.419,0.0329,136.506,0.978
181,Fight Song,Wildfire,Rachel Platten,2016-01-01,204013,79,0.564,0.0549,0.714,0.0,0.155,-4.987,0.129,175.924,0.33
182,Want to Want Me,Everything Is 4,Jason Derulo,2015-05-29,207719,79,0.775,0.00906,0.68,0.0,0.109,-5.508,0.0629,114.025,0.656
183,We Built This City,Knee Deep In The Hoopla,Starship,1985-09-10,296080,79,0.661,0.052,0.908,0.0,0.0708,-4.897,0.039,144.091,0.656
184,Torn,Left Of The Middle,Natalie Imbruglia,1997-11-10,244666,79,0.575,0.0647,0.886,0.000187,0.709,-5.182,0.034,96.31,0.609
185,You Can Call Me Al,Graceland (25th Anniversary Deluxe Edition),Paul Simon,1986-08-12,280000,79,0.776,0.182,0.763,0.00647,0.077,-8.124,0.0534,128.433,0.82
186,You're Beautiful,Back to Bedlam,James Blunt,2005-08-08,209493,78,0.675,0.633,0.479,1.76e-05,0.088,-9.87,0.0278,81.998,0.454
187,My Head & My Heart,Heaven & Hell,Ava Max,2020-09-18,174760,78,0.614,0.0697,0.934,0.0,0.121,-3.709,0.07,116.001,0.436
188,You Get What You Give,Maybe You've Been Brainwashed Too,New Radicals,1998-01-01,300773,78,0.621,0.17,0.901,0.0,0.0875,-5.396,0.0302,113.967,0.744
189,Perfect Strangers,Blue,Jonas Blue,2018-11-09,196613,78,0.73,0.39,0.861,0.0,0.213,-4.1,0.0451,117.965,0.704
190,Marry You,Doo-Wops & Hooligans,Bruno Mars,2010-10-05,230192,78,0.621,0.332,0.82,0.0,0.104,-4.865,0.0367,144.905,0.452
191,All That She Wants,The Sign,Ace of Base,1993-12-24,211213,78,0.798,0.00547,0.625,7.98e-05,0.103,-9.689,0.0548,93.764,0.858
192,You & I,Midnight Memories (Deluxe),One Direction,2013-11-25,237933,78,0.574,0.22,0.329,0.0,0.0986,-6.829,0.0274,130.993,0.356
193,Slow Hands,Flicker (Deluxe),Niall Horan,2017-10-20,188174,78,0.735,0.011,0.425,0.0,0.055,-6.648,0.0464,85.896,0.848
194,Pompeii,All This Bad Blood,Bastille,2013-01-01,214147,78,0.679,0.0755,0.715,0.0,0.271,-6.383,0.0407,127.435,0.571
195,Blurred Lines,Blurred Lines (Deluxe),Robin Thicke,2013-01-01,263826,78,0.853,0.00334,0.599,7.93e-06,0.0759,-4.756,0.0411,119.993,0.843
196,Stitches,Handwritten,Shawn Mendes,2015-04-14,206880,78,0.752,0.0151,0.754,0.0,0.0486,-6.684,0.0615,149.789,0.755
197,Higher Love,Higher Love,Kygo,2019-06-28,228267,78,0.693,0.0151,0.678,5.71e-06,0.101,-7.159,0.0324,103.952,0.404
198,Wherever You Will Go,Camino Palmero,The Calling,2001,208600,78,0.558,0.0367,0.719,0.0,0.115,-5.113,0.0267,112.027,0.371
199,Bleeding Love,Spirit,Leona Lewis,2007,262466,78,0.638,0.188,0.656,0.0,0.146,-5.886,0.0357,104.036,0.225
